ride_id,customer_id,driver_id,pickup_location,drop_location,pickup_time,drop_time,fare,status,vehicle_id
258,17,39,Baner,Kothrud,"2024-02-11 17:00:00","2024-02-11 17:20:00",145.89,completed,8
259,91,22,Wakad,Kothrud,"2024-02-11 18:00:00","2024-02-11 18:20:00",106.34,cancelled,9
260,2,45,Baner,Kothrud,"2024-02-11 19:00:00",NULL,145.66,ongoing,10
261,8,11,Baner,Shivajinagar,"2024-02-11 20:00:00","2024-02-11 20:20:00",81.11,completed,11
262,38,23,Hinjewadi,Hinjewadi,"2024-02-11 21:00:00","2024-02-11 21:20:00",471.38,completed,12
263,20,49,Wakad,Kothrud,"2024-02-11 22:00:00","2024-02-11 22:20:00",464.88,completed,13
264,64,16,Wakad,Shivajinagar,"2024-02-11 23:00:00","2024-02-11 23:20:00",91.40,completed,14
265,21,28,Kothrud,Hinjewadi,"2024-02-12 00:00:00","2024-02-12 00:20:00",423.17,completed,15
266,90,35,Hinjewadi,Hinjewadi,"2024-02-12 01:00:00","2024-02-12 01:20:00",200.43,cancelled,16
267,31,42,Wakad,Hinjewadi,"2024-02-12 02:00:00","2024-02-12 02:20:00",368.39,completed,17
268,84,29,Hinjewadi,Shivajinagar,"2024-02-12 03:00:00","2024-02-12 03:20:00",162.58,completed,18
269,70,38,Wakad,Shivajinagar,"2024-02-12 04:00:00","2024-02-12 04:20:00",456.60,completed,19
270,15,6,Kothrud,Wakad,"2026-04-01 12:33:10",NULL,378.36,ongoing,20
271,57,49,Shivajinagar,Wakad,"2024-02-12 06:00:00","2024-02-12 06:20:00",562.69,completed,21
272,1,14,Hinjewadi,Shivajinagar,"2024-02-12 07:00:00","2024-02-12 07:20:00",494.27,completed,22
273,90,29,Hinjewadi,Kothrud,"2024-02-12 08:00:00","2024-02-12 08:20:00",418.90,cancelled,23
274,29,49,Kothrud,Hinjewadi,"2024-02-12 09:00:00","2024-02-12 09:20:00",284.39,completed,24
275,66,28,Baner,Wakad,"2024-02-12 10:00:00","2024-02-12 10:20:00",565.20,driver_cancelled,25
276,22,10,Shivajinagar,Wakad,"2024-02-12 11:00:00","2024-02-12 11:20:00",371.27,completed,26
277,61,46,Hinjewadi,Hinjewadi,"2024-02-12 12:00:00","2024-02-12 12:20:00",414.47,completed,27
278,29,47,Shivajinagar,Wakad,"2024-02-12 13:00:00","2024-02-12 13:20:00",203.42,completed,28
279,9,4,Baner,Baner,"2024-02-12 14:00:00","2024-02-12 14:20:00",354.52,completed,29
280,41,24,Baner,Baner,"2024-02-12 15:00:00",NULL,432.07,ongoing,30
281,21,2,Kothrud,Wakad,"2024-02-12 16:00:00","2024-02-12 16:20:00",296.27,completed,31
282,55,46,Baner,Kothrud,"2024-02-12 17:00:00","2024-02-12 17:20:00",112.95,completed,32
283,96,29,Wakad,Baner,"2024-02-12 18:00:00","2024-02-12 18:20:00",393.29,completed,33
284,96,25,Baner,Kothrud,"2024-02-12 19:00:00","2024-02-12 19:20:00",553.00,completed,34
285,40,31,Baner,Shivajinagar,"2026-04-01 12:33:10","2024-02-12 20:20:00",271.01,booked,35
286,26,47,Hinjewadi,Hinjewadi,"2024-02-12 21:00:00","2024-02-12 21:20:00",279.46,completed,36
287,48,46,Kothrud,Wakad,"2024-02-12 22:00:00","2024-02-12 22:20:00",509.60,cancelled,37
288,77,15,Wakad,Baner,"2024-02-12 23:00:00","2024-02-12 23:20:00",407.97,completed,38
289,3,38,Shivajinagar,Kothrud,"2024-02-13 00:00:00","2024-02-13 00:20:00",527.94,completed,39
290,96,33,Kothrud,Wakad,"2024-02-13 01:00:00",NULL,191.08,ongoing,40
291,33,50,Wakad,Shivajinagar,"2024-02-13 02:00:00","2024-02-13 02:20:00",391.29,completed,41
292,97,49,Wakad,Shivajinagar,"2024-02-13 03:00:00","2024-02-13 03:20:00",295.24,completed,42
293,42,8,Hinjewadi,Baner,"2024-02-13 04:00:00","2024-02-13 04:20:00",496.81,completed,43
294,77,40,Hinjewadi,Wakad,"2024-02-13 05:00:00","2024-02-13 05:20:00",330.06,cancelled,44
295,43,16,Wakad,Wakad,"2024-02-13 06:00:00","2024-02-13 06:20:00",298.19,completed,45
296,70,38,Shivajinagar,Wakad,"2024-02-13 07:00:00","2024-02-13 07:20:00",321.66,completed,46
297,4,44,Shivajinagar,Shivajinagar,"2024-02-13 08:00:00","2024-02-13 08:20:00",340.15,completed,47
298,64,41,Shivajinagar,Shivajinagar,"2024-02-13 09:00:00","2024-02-13 09:20:00",140.73,completed,48
299,70,34,Baner,Hinjewadi,"2024-02-13 10:00:00","2024-02-13 10:20:00",558.94,completed,49
300,51,6,Kothrud,Shivajinagar,"2026-04-01 12:33:10",NULL,331.61,ongoing,50
